"","workerId","trial_num","start_num","digits","word_condition","save_choice","save_condition","FileB","FileA","B_Recall","A_Recall","time","age","gender","homelang","race","DigitScore","AScore","BScore"
"1","anon0",1,941,"938
","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","Bikes
hate
form
jean
match
rat","",135647,"38","female","English","white",1,0,0.75
"2","anon0",2,942,"939
939
939
939
939
939
939
939
939
939
939
939
939
939","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","zoo
attack
canon
crown
cat
","doll
skate
toad
collar
powder
sense
shoe
system",122601,"38","female","English","white",1,1,0.5
"3","anon0",3,534,"531
531
531
531
531
531
531
531
531
531
531
531
531
531
531
5","8","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","chess,curtain,time,plant,pies,geese,jar,word","word
cellar
offer
knee
hope","chess
curtain
time
",105296,"38","female","English","white",1,0.375,0.5
"4","anon0",4,327,"324
324
324
324
324
324
324
324
324
324
324
324
3","8","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","cup,street,paper,bank,voyage,fuel,swing,bag","moth
steel
swing
back
lumber
","cup
street
paper
bank
voyage
fuel
swing
bag",118807,"38","female","English","white",1,1,0.375
"5","anon0",5,477,"444
444
444
444
444
444
444
444
444
444
444
444
444
444
4444
444
444","8","save","save","top,animal,stream,test,meat,chair,store,bead","flag,eggs,boy,rail,party,snow,button,wine","top
animal
stream
chair
store
bread","flag
egg
rail
boy
snow
party
wine
button",148745,"38","female","English","white",0,1,0.625
"6","anon0",6,701,"698
698
698
698
698
698
698
698
698
698
698
698
698
698
698
698","8","save","save","toy,glove,roll,scene,fowl,lace,son,field","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","glove
roll
field
fowl
lace
son
","stage
duck
rifle
fang
shirt
bulb
fruit
yarn",119360,"38","female","English","white",1,1,0.75
"7","anon0",7,337,"334
334
334
334
334
334
334
334
334
334
334
334
334
334
334
334
334
334","8","delete","delete","horse,space,cent,meal,candy,army,expert,wash","top,animal,stream,test,meat,chair,store,bead","horse
space
cent
meal
candy
army
expert
wash","top
animal
stream
test
meat
chair
store
bread",102217,"38","female","English","white",1,0.875,1
"8","anon0",8,670,"577
577
577
577
577
577
577
577
577
577
577
577
577
577
577
57","8","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","clam,mice,guide,key,note,river,pen,earth","sink
camp
laugh","mouse
earth
pen
note
cup
",100216,"38","female","English","white",0,0.375,0.375
"9","anon1",1,273,"273
270
267
264
261
","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","bikes
hate
waste
lip
form
jeans
match
rat","dinner
hobby",114073,"29","male","ENGLISH","asian",4,0.25,1
"10","anon1",2,758,"758
755
752
749
746
743
740
737
734
7","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","cat
zoo
cannon
crown","doll
shoe
",120865,"29","male","ENGLISH","asian",8,0.25,0.5
